vid,label,split,new_split,frames_count
Gwlez841U_I_000007_000017_0.0_3.0,lions_roaring,test,test,26
YOrImbuhsQ8_000049_000059_1.0_4.0,lions_roaring,test,test,26
rsrWBquU8bc_000050_000060_0.0_4.5,lions_roaring,test,test,38
sxqKIm4LlF0_000024_000034_0.0_3.0,lions_roaring,test,test,26
tEfjBCYLEVI_000011_000021_4.0_8.5,lions_roaring,test,test,38
-njqm6R9Tko_000050_000060_5.5_10.0,machine_gun_shooting,test,test,38
FYldIv9lGLU_000141_000151_0.0_6.5,machine_gun_shooting,test,test,54
GGf2EbHoL_w_000000_000010_0.0_3.0,machine_gun_shooting,test,test,26
MTL8-cVoP64_000169_000179_0.0_3.5,machine_gun_shooting,test,test,30
_2hpQeNbpR4_000020_000030_0.0_10.0,machine_gun_shooting,test,test,82
_RB9txkXq1o_000053_000063_5.5_10.0,machine_gun_shooting,test,test,38
akjqOhO0IM0_000010_000020_3.0_10.0,machine_gun_shooting,test,test,58
kq3sz5uOvns_000208_000218_0.0_5.0,machine_gun_shooting,test,test,42
sxJjC9HC1Xs_000310_000320_0.5_10.0,machine_gun_shooting,test,test,78
yUZMpGwS-OI_000230_000240_2.5_6.5,machine_gun_shooting,test,test,34
6zrX3NgsL7U_000290_000300_0.0_9.5,playing_cello,test,test,78
OIGvCw4UUYk_000616_000626_3.0_10.0,playing_cello,test,test,58
PnwTlG1aBdU_000086_000096_1.5_4.5,playing_cello,test,test,26
Yi9Xdiq579o_000240_000250_2.5_10.0,playing_cello,test,test,62
_f7qCwXJQmQ_000035_000045_1.0_4.0,playing_cello,test,test,26
czaj1HwZFYk_000180_000190_0.0_10.0,playing_cello,test,test,82
lDTrnXAu4WY_000025_000035_0.5_8.5,playing_cello,test,test,66
pLlHIfTP5R4_000030_000040_0.0_10.0,playing_cello,test,test,82
tBQf0NWgLbg_000040_000050_6.0_9.0,playing_cello,test,test,26
vcT8gClKYTs_000013_000023_0.0_10.0,playing_cello,test,test,82
22mgtk4Iw0M_000113_000123_0.0_10.0,playing_trombone,test,test,82
3vhWXxE_X0M_000028_000038_0.0_7.0,playing_trombone,test,test,58
EnFYztu2dBc_000002_000012_0.0_10.0,playing_trombone,test,test,82
GL5tAz0bzSU_000495_000505_2.0_10.0,playing_trombone,test,test,66
L_ucgLAe-TA_000599_000609_0.0_10.0,playing_trombone,test,test,82
NRWlHRvaDcQ_000788_000798_0.0_4.0,playing_trombone,test,test,34
ZtKvvhRBs44_000247_000257_0.0_4.0,playing_trombone,test,test,34
l0loFh-e25Y_000000_000010_2.0_8.0,playing_trombone,test,test,50
ol71q9DuY1Y_000128_000138_1.0_10.0,playing_trombone,test,test,74
qHqTC2CL0cQ_000016_000026_0.0_9.5,playing_trombone,test,test,78
0bC2T-xZkCs_000187_000197_0.0_3.0,playing_trumpet,test,test,26
3cThgRIaqgU_000016_000026_0.5_9.0,playing_trumpet,test,test,70
5kXRSxMRZGw_000058_000068_1.0_4.0,playing_trumpet,test,test,26
_5An8FmGzxw_000009_000019_0.5_7.0,playing_trumpet,test,test,54
dDbYcXgoR9A_000030_000040_0.0_4.5,playing_trumpet,test,test,38
g6kGCt7G2-w_000080_000090_2.0_7.0,playing_trumpet,test,test,42
iLo-V2zvcZE_000030_000040_5.0_9.5,playing_trumpet,test,test,38
r1JpF0ovMFA_000034_000044_2.5_6.0,playing_trumpet,test,test,30
vRfRQJfTHiE_000030_000040_3.5_9.0,playing_trumpet,test,test,46
x3ytjRxhNf4_000028_000038_3.0_6.0,playing_trumpet,test,test,26
-j9x-d4ZqtY_000030_000040_0.0_9.5,playing_violin__fiddle,test,test,78
-puNE6Pq7Jo_000030_000040_0.5_7.0,playing_violin__fiddle,test,test,54
0s49D-LqHwg_000030_000040_2.0_5.0,playing_violin__fiddle,test,test,26
74BDV0z_bvw_000030_000040_0.5_9.5,playing_violin__fiddle,test,test,74
DPMEoIfxrZY_000030_000040_0.0_9.0,playing_violin__fiddle,test,test,74
J2L9eJ-h9DY_000030_000040_0.0_3.0,playing_violin__fiddle,test,test,26
O8CrIlFXN1I_000030_000040_3.0_10.0,playing_violin__fiddle,test,test,58
OpJZ-KVF-K8_000030_000040_5.0_7.5,playing_violin__fiddle,test,test,22
SFnVnnubE0M_000030_000040_0.5_3.5,playing_violin__fiddle,test,test,26
uxEdTjXT-rs_000030_000040_1.0_5.0,playing_violin__fiddle,test,test,34
-1rZFviqTTQ_000028_000038_3.5_5.8,sharpen_knife,test,test,20
5Y_8wiKVwK0_000186_000196_6.5_9.5,sharpen_knife,test,test,26
Cac949WVIog_000240_000250_4.0_7.0,sharpen_knife,test,test,26
Ft93ncEBpGo_000184_000194_0.0_3.0,sharpen_knife,test,test,26
Ft93ncEBpGo_000360_000370_1.0_4.5,sharpen_knife,test,test,30
NqLyRSDvVE0_000224_000234_0.0_3.0,sharpen_knife,test,test,26
Rl0aaF32hV4_000220_000230_1.5_10.0,sharpen_knife,test,test,70
YKLqVHlgSiw_000176_000186_6.3_8.5,sharpen_knife,test,test,19
uA5__Dby1C0_000170_000180_2.0_4.1,sharpen_knife,test,test,18
yFuDYRwZ3EA_000237_000247_2.5_5.5,sharpen_knife,test,test,26
1gadod9llZY_000046_000056_4.5_8.5,striking_bowling,test,test,34
9kNLBpyWntg_000320_000330_1.5_4.5,striking_bowling,test,test,26
DDelecxB7p8_000068_000078_1.0_4.0,striking_bowling,test,test,26
FWxMWNFsdqk_000448_000458_1.0_4.0,striking_bowling,test,test,26
V0QCCLD_0s8_000130_000140_3.0_7.0,striking_bowling,test,test,34
ZDQSxYmgyAo_000499_000509_5.5_9.5,striking_bowling,test,test,34
fWqXK1PQfOc_000134_000144_2.5_5.5,striking_bowling,test,test,26
jvIuht_NQmI_000089_000099_1.0_4.0,striking_bowling,test,test,26
n_YeYjbyJu8_000000_000010_1.5_4.5,striking_bowling,test,test,26
qe3eHr5Q01U_000098_000108_1.5_4.5,striking_bowling,test,test,26
1AfCMvhZJVY_000040_000050_0.5_3.5,toilet_flushing,test,test,26
8PJoXe_XFe8_000030_000040_3.0_6.0,toilet_flushing,test,test,26
8fDeRi8Lqyg_000040_000050_6.0_10.0,toilet_flushing,test,test,34
KTdJ6TCmacg_000070_000080_1.5_6.0,toilet_flushing,test,test,38
WKY-QgdWR1Y_000070_000080_2.5_6.0,toilet_flushing,test,test,30
_JS6F_WP17w_000010_000020_4.5_7.5,toilet_flushing,test,test,26
nEgGc3Zg85E_000030_000040_4.5_7.5,toilet_flushing,test,test,26
q_sB0ur0mEA_000016_000026_4.5_8.5,toilet_flushing,test,test,34
rMGOF-XHU58_000010_000020_5.0_8.0,toilet_flushing,test,test,26
zm-1vgWuexY_000030_000040_5.5_8.5,toilet_flushing,test,test,26
